INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://localhost:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with watchdog (inotify)
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 110-103-361
INFO:httpx:HTTP Request: POST https://openai-instance-simplon-sweden.openai.azure.com/openai/deployments/gpt-4o-assistant/chat/completions?api-version=2023-12-01-preview "HTTP/1.1 200 OK"
INFO:root:Réponse du modèle : content='Bien sûr ! Voici quelques suggestions de boissons à base de citron :\n\n1. **Limonade** : Un classique rafraîchissant, préparé avec du jus de citron frais, de l\'eau, et du sucre. Vous pouvez également ajouter des feuilles de menthe pour une touche de fraîcheur supplémentaire.\n\n2. **Thé glacé au citron** : Infusez du thé noir ou vert, laissez-le refroidir, puis ajoutez du jus de citron et un peu de sucre ou de miel selon votre goût.\n\n3. **Eau citronnée** : Simple et hydratante, il suffit d\'ajouter des tranches de citron à de l\'eau froide ou tiède. C\'est une excellente option pour commencer la journée.\n\n4. **Mojito au citron** : Une variante du mojito classique, avec du jus de citron en plus du citron vert, du rhum, de la menthe, et de l\'eau gazeuse.\n\n5. **Citron pressé** : Pour une boisson très simple, pressez un citron dans un verre d\'eau et ajoutez du sucre ou du miel selon votre goût.\n\n6. **Cocktail au citron** : Essayez un cocktail comme le "Whiskey Sour", qui combine du jus de citron, du whisky, et du sucre.\n\nCes boissons sont parfaites pour profiter de la saveur vive et acidulée du citron.' additional_kwargs={} response_metadata={'token_usage': {'completion_tokens': 284, 'prompt_tokens': 16, 'total_tokens': 300, 'completion_tokens_details': {'accepted_prediction_tokens': 0, 'audio_tokens': 0, 'reasoning_tokens': 0, 'rejected_prediction_tokens': 0}, 'prompt_tokens_details': {'audio_tokens': 0, 'cached_tokens': 0}}, 'model_name': 'gpt-4o-2024-08-06', 'system_fingerprint': 'fp_ded0d14823', 'finish_reason': 'stop', 'logprobs': None} id='run-d3588ac9-a2ea-40aa-a8d5-007ea6ffd302-0'
INFO:werkzeug:127.0.0.1 - - [14/Mar/2025 13:56:03] "GET /test_connection HTTP/1.1" 200 -
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://localhost:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with watchdog (inotify)
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 911-446-157
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:31:37] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:31:37] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:32:31] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:38:17] "GET /login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:41:09] "GET /register HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:43:10] "[32mPOST /register HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:43:10] "GET /login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:44:33] "POST /login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:46:08] "GET /login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:51:15] "POST /login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:51:23] "[32mPOST /login HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:51:23] "GET /main HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:51:23] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:51:23] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:51:23] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 15:51:23] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
